ProductKey,ProductSubcategoryKey,Class,Style,ModelName,Color,Size,ProductLine,ProductLineLabel,StandardCost,ListPrice,Weight,Status
543,13,"M ",NULL,ML Mountain Pedal,Silver/Black,NULL,"M ",Mountain,27.568,62.09,215,Current
544,13,"H ",NULL,HL Mountain Pedal,Silver/Black,NULL,"M ",Mountain,35.9596,80.99,185,Current
545,13,"L ",NULL,LL Road Pedal,Silver/Black,NULL,"R ",Road,17.9776,40.49,189,Current
546,13,"M ",NULL,ML Road Pedal,Silver/Black,NULL,"R ",Road,27.568,62.09,168,Current
547,13,"H ",NULL,HL Road Pedal,Silver/Black,NULL,"R ",Road,35.9596,80.99,149,Current
548,13,NULL,NULL,Touring Pedal,Silver/Black,NULL,"T ",Touring,35.9596,80.99,NULL,Current
549,12,"M ","W ",ML Mountain Frame-W,Silver,38,"M ",Mountain,199.3757,364.09,2.73,Current
550,12,"L ","U ",LL Mountain Frame,Black,40,"M ",Mountain,136.785,249.79,2.88,Current
551,12,"L ","U ",LL Mountain Frame,Silver,40,"M ",Mountain,144.5938,264.05,2.88,Current
552,9,NULL,NULL,Front Derailleur,Silver,NULL,NULL,Not Applicable,40.6216,91.49,88,Current
553,4,"L ",NULL,LL Touring Handlebars,NA,NULL,"T ",Touring,20.464,46.09,NULL,Current
554,4,"H ",NULL,HL Touring Handlebars,NA,NULL,"T ",Touring,40.6571,91.57,NULL,Current
555,6,NULL,NULL,Front Brakes,Silver,NULL,NULL,Not Applicable,47.286,106.50,317,Current
556,8,"L ",NULL,LL Crankset,Black,NULL,NULL,Not Applicable,77.9176,175.49,600,Current
557,8,"M ",NULL,ML Crankset,Black,NULL,NULL,Not Applicable,113.8816,256.49,635,Current
558,8,"H ",NULL,HL Crankset,Black,NULL,NULL,Not Applicable,179.8156,404.99,575,Current
559,7,NULL,NULL,Chain,Silver,NULL,NULL,Not Applicable,8.9866,20.24,NULL,Current
560,3,"M ","U ",Touring-2000,Blue,60,"T ",Touring,755.1508,1214.85,27.9,Current
561,3,"H ","U ",Touring-1000,Yellow,46,"T ",Touring,1481.9379,2384.07,25.13,Current
562,3,"H ","U ",Touring-1000,Yellow,50,"T ",Touring,1481.9379,2384.07,25.42,Current
563,3,"H ","U ",Touring-1000,Yellow,54,"T ",Touring,1481.9379,2384.07,25.68,Current
564,3,"H ","U ",Touring-1000,Yellow,60,"T ",Touring,1481.9379,2384.07,25.9,Current
565,3,"L ","U ",Touring-3000,Blue,54,"T ",Touring,461.4448,742.35,29.68,Current
566,3,"L ","U ",Touring-3000,Blue,58,"T ",Touring,461.4448,742.35,29.9,Current
567,3,"L ","U ",Touring-3000,Blue,62,"T ",Touring,461.4448,742.35,30,Current
568,3,"L ","U ",Touring-3000,Yellow,44,"T ",Touring,461.4448,742.35,28.77,Current
569,3,"L ","U ",Touring-3000,Yellow,50,"T ",Touring,461.4448,742.35,29.13,Current
570,3,"L ","U ",Touring-3000,Yellow,54,"T ",Touring,461.4448,742.35,29.42,Current
571,3,"L ","U ",Touring-3000,Yellow,58,"T ",Touring,461.4448,742.35,29.79,Current
572,3,"L ","U ",Touring-3000,Yellow,62,"T ",Touring,461.4448,742.35,30,Current
573,3,"H ","U ",Touring-1000,Blue,46,"T ",Touring,1481.9379,2384.07,25.13,Current
574,3,"H ","U ",Touring-1000,Blue,50,"T ",Touring,1481.9379,2384.07,25.42,Current
575,3,"H ","U ",Touring-1000,Blue,54,"T ",Touring,1481.9379,2384.07,25.68,Current
576,3,"H ","U ",Touring-1000,Blue,60,"T ",Touring,1481.9379,2384.07,25.9,Current
577,3,"M ","U ",Touring-2000,Blue,46,"T ",Touring,755.1508,1214.85,27.13,Current
578,3,"M ","U ",Touring-2000,Blue,50,"T ",Touring,755.1508,1214.85,27.42,Current
579,3,"M ","U ",Touring-2000,Blue,54,"T ",Touring,755.1508,1214.85,27.68,Current
580,2,"M ","W ",Road-350-W,Yellow,40,"R ",Road,1082.51,1700.99,15.35,Current
581,2,"M ","W ",Road-350-W,Yellow,42,"R ",Road,1082.51,1700.99,15.77,Current
582,2,"M ","W ",Road-350-W,Yellow,44,"R ",Road,1082.51,1700.99,16.13,Current
583,2,"M ","W ",Road-350-W,Yellow,48,"R ",Road,1082.51,1700.99,16.42,Current
584,2,"L ","U ",Road-750,Black,58,"R ",Road,343.6496,539.99,20.79,Current
585,3,"L ","U ",Touring-3000,Blue,44,"T ",Touring,461.4448,742.35,28.77,Current
586,3,"L ","U ",Touring-3000,Blue,50,"T ",Touring,461.4448,742.35,29.13,Current
587,1,"M ","W ",Mountain-400-W,Silver,38,"M ",Mountain,419.7784,769.49,26.35,Current
588,1,"M ","W ",Mountain-400-W,Silver,40,"M ",Mountain,419.7784,769.49,26.77,Current
589,1,"M ","W ",Mountain-400-W,Silver,42,"M ",Mountain,419.7784,769.49,27.13,Current
590,1,"M ","W ",Mountain-400-W,Silver,46,"M ",Mountain,419.7784,769.49,27.42,Current
591,1,"L ","U ",Mountain-500,Silver,40,"M ",Mountain,308.2179,564.99,27.35,Current
592,1,"L ","U ",Mountain-500,Silver,42,"M ",Mountain,308.2179,564.99,27.77,Current
593,1,"L ","U ",Mountain-500,Silver,44,"M ",Mountain,308.2179,564.99,28.13,Current
594,1,"L ","U ",Mountain-500,Silver,48,"M ",Mountain,308.2179,564.99,28.42,Current
595,1,"L ","U ",Mountain-500,Silver,52,"M ",Mountain,308.2179,564.99,28.68,Current
596,1,"L ","U ",Mountain-500,Black,40,"M ",Mountain,294.5797,539.99,27.35,Current
597,1,"L ","U ",Mountain-500,Black,42,"M ",Mountain,294.5797,539.99,27.77,Current
598,1,"L ","U ",Mountain-500,Black,44,"M ",Mountain,294.5797,539.99,28.13,Current
599,1,"L ","U ",Mountain-500,Black,48,"M ",Mountain,294.5797,539.99,28.42,Current
600,1,"L ","U ",Mountain-500,Black,52,"M ",Mountain,294.5797,539.99,28.68,Current
601,5,"L ",NULL,LL Bottom Bracket,NA,NULL,NULL,Not Applicable,23.9716,53.99,223,Current
602,5,"M ",NULL,ML Bottom Bracket,NA,NULL,NULL,Not Applicable,44.9506,101.24,168,Current
603,5,"H ",NULL,HL Bottom Bracket,NA,NULL,NULL,Not Applicable,53.9416,121.49,170,Current
604,2,"L ","U ",Road-750,Black,44,"R ",Road,343.6496,539.99,19.77,Current
605,2,"L ","U ",Road-750,Black,48,"R ",Road,343.6496,539.99,20.13,Current
606,2,"L ","U ",Road-750,Black,52,"R ",Road,343.6496,539.99,20.42,Current
